doc,1,2,3,4,5
data/abs_(id=12)__(issue=No 6 (2019))__(year=2019).txt,0.02097119204699993,0.02112405374646187,0.021068213507533073,0.9157499670982361,0.02108658291399479
data/abs_(id=23)__(issue=No 4 (2019))__(year=2019).txt,0.03526313602924347,0.035374272614717484,0.8587166666984558,0.03519833832979202,0.035447534173727036
data/abs_(id=2)__(issue=No 8 (2020))__(year=2020).txt,0.022557752206921577,0.022689731791615486,0.022883638739585876,0.02264571003615856,0.909223198890686
data/abs_(id=30)__(issue=No 4 (2019))__(year=2019).txt,0.025571031495928764,0.025737781077623367,0.8972596526145935,0.025640472769737244,0.02579105831682682
data/abs_(id=1)__(issue=No 8 (2020))__(year=2020).txt,0.02182023786008358,0.022064436227083206,0.022071590647101402,0.9119881391525269,0.022055545821785927
data/abs_(id=20)__(issue=No 4 (2019))__(year=2019).txt,0.8174802660942078,0.04564791917800903,0.04593756049871445,0.04544423520565033,0.04548998177051544
data/abs_(issue=No 6 (2019))__(year=2019).txt,0.020971186459064484,0.021123120561242104,0.021068131551146507,0.9157512187957764,0.021086324006319046
data/abs_(id=11)__(issue=No 6 (2019))__(year=2019).txt,0.027368616312742233,0.8899347186088562,0.027642719447612762,0.02751554362475872,0.0275383573025465
data/abs_(id=35)__(issue=No 2 (2018))__(year=2018).txt,0.023178156465291977,0.9067641496658325,0.023301677778363228,0.023339951410889626,0.023416083306074142
data/abs_(id=5)__(issue=No 7 (2019))__(year=2019).txt,0.021183468401432037,0.9146224856376648,0.02133340574800968,0.021286891773343086,0.021573694422841072
data/abs_(id=41)__(issue=No 1 (2017))__(year=2017).txt,0.02163361757993698,0.021798375993967056,0.021984053775668144,0.02176050655543804,0.9128233790397644
data/abs_(id=26)__(issue=No 4 (2019))__(year=2019).txt,0.8943439722061157,0.026346957311034203,0.026745591312646866,0.026109745725989342,0.02645372971892357
data/abs_(id=9)__(issue=No 6 (2019))__(year=2019).txt,0.8947072625160217,0.026340998709201813,0.0262584425508976,0.02619282715022564,0.02650042437016964
data/abs_(id=42)__(issue=No 1 (2017))__(year=2017).txt,0.028800118714571,0.028944673016667366,0.028968369588255882,0.8842496871948242,0.029037199914455414
data/abs_(id=36)__(issue=No 2 (2018))__(year=2018).txt,0.02141830138862133,0.02165180630981922,0.022070376202464104,0.9132393002510071,0.02162020467221737
data/abs_(id=25)__(issue=No 4 (2019))__(year=2019).txt,0.8580166697502136,0.035411037504673004,0.035720039159059525,0.03532196581363678,0.03553025424480438
data/abs_(id=13)__(issue=No 5 (2019))__(year=2019).txt,0.03301119804382324,0.0338372066617012,0.03333475813269615,0.8663890957832336,0.03342772275209427
data/abs_(issue=No 1 (2017))__(year=2017).txt,0.02880012057721615,0.028944717720150948,0.02896825037896633,0.8842493295669556,0.029037611559033394
data/abs_(id=39)__(issue=No 2 (2018))__(year=2018).txt,0.026535073295235634,0.893646240234375,0.026662515476346016,0.02655041217803955,0.026605766266584396
